,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type  ,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
0,,,,,,,,,,,,,,,,
1,,2021-03-01 16:16:17,2021-02-26,CAH,Mayer Jessica L,"Chief Legal, Compliance Office",S - Sale,$51.53,"-3,500","12,616",-22%,"-$180,355",,,,
2,,2021-02-12 08:31:14,2021-02-11,CAH,English Patricia M,Chief Accounting Officer,S - Sale,$51.98,"-3,291","6,085",-35%,"-$171,066",,,,
3,M,2018-11-13 17:16:03,2018-11-12,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$55.55,-804,"6,296",-11%,"-$44,662",,,,
4,,2018-08-21 16:08:11,2018-08-20,CAH,Giacomin Jon L,"CEO, Medical Segment",S - Sale,$51.95,"-2,890","72,652",-4%,"-$150,136",,,,
5,,2018-02-20 17:54:03,2018-02-20,CAH,Giacomin Jon L,"CEO, Medical Segment",S - Sale,$68.78,"-7,995","55,048",-13%,"-$549,924",,,,
6,,2018-02-16 09:06:16,2018-02-14,CAH,Morrison Patricia,CIO,S - Sale,$66.30,"-28,532","34,978",-45%,"-$1,891,672",,,,
7,,2018-01-23 17:32:58,2018-01-22,CAH,Kaufmann Michael C,CEO,S - Sale,$73.90,"-18,586","211,859",-8%,"-$1,373,505",,,,
8,A,2017-11-16 16:13:52,2017-05-08,CAH,Jones Clayton M,Dir,S - Sale,$71.99,-502,0,-100%,"-$36,139",,,,
9,D,2017-05-15 16:59:03,2017-05-12,CAH,Giacomin Jon L,"CEO, Pharmaceutical Segment",S - Sale+OE,$72.87,"-23,270","32,170",-42%,"-$1,695,685",,,,
10,D,2017-02-13 16:59:26,2017-02-10,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$77.23,"-217,994","464,231",-32%,"-$16,835,677",+1,+3,+6,
11,D,2016-11-14 08:25:15,2016-11-10,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$71.29,"-217,995","464,231",-32%,"-$15,540,939",+1,-1,+3,
12,,2016-08-22 16:44:59,2016-08-18,CAH,Laws Stuart G,"SVP, Chief Accounting Officer",S - Sale,$82.45,"-9,703","2,718",-78%,"-$800,012",0,-3,-8,0
13,D,2016-08-22 16:44:41,2016-08-18,CAH,Morrison Patricia,CIO,S - Sale+OE,$82.50,"-43,959","55,703",-44%,"-$3,626,618",0,-3,-8,0
14,D,2016-08-17 16:31:27,2016-08-16,CAH,Giacomin Jon L,"CEO, Pharmaceutical Segment",S - Sale+OE,$82.77,"-47,251","33,015",-59%,"-$3,910,965",0,-1,-7,-2
15,,2016-08-15 16:50:42,2016-08-11,CAH,Morford Craig S,"Chief Legal, Compliance Office",S - Sale,$83.13,"-12,697","90,811",-12%,"-$1,055,502",-1,-2,-6,-5
16,DM,2016-08-10 17:24:01,2016-08-08,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$83.63,"-250,000","490,334",-34%,"-$20,907,874",0,-1,-3,-6
17,DM,2016-08-10 17:23:09,2016-08-09,CAH,Casey Donald M Jr.,"CEO, Medical Segment",S - Sale+OE,$83.59,"-59,180","138,319",-30%,"-$4,947,124",0,-1,-3,-6
18,D,2016-05-23 16:41:57,2016-05-20,CAH,Watkins Carole S,CHRO,S - Sale+OE,$77.33,"-84,617","33,994",-71%,"-$6,543,433",+1,+2,0,-5
19,D,2015-11-12 08:44:47,2015-11-10,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$87.73,"-54,658","406,134",-12%,"-$4,795,146",-2,+2,-2,-12
20,D,2015-11-09 16:02:17,2015-11-06,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$87.66,"-30,085","33,633",-47%,"-$2,637,251",0,-2,+1,-10
21,D,2015-08-20 17:38:10,2015-08-20,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$83.08,"-300,000","406,134",-42%,"-$24,924,000",-2,+2,+2,-1
22,,2015-08-07 08:32:08,2015-08-06,CAH,Anderson David J,Dir,P - Purchase,$86.41,"+1,400","3,428",+69%,"+$120,974",0,-1,-5,-9
23,D,2015-05-12 17:04:48,2015-05-12,CAH,Stephen Falk T,"EVP, Gen. Counsel, Corp. Sec.",S - Sale+OE,$86.12,"-39,428","29,061",-58%,"-$3,395,539",0,+2,+3,+4
24,D,2015-05-12 16:51:17,2015-05-11,CAH,Barrett George S,"COB, CEO",S - Sale+OE,$86.44,"-300,000","348,694",-46%,"-$25,932,000",0,+2,+3,+4
25,D,2015-05-12 16:48:35,2015-05-08,CAH,Morrison Patricia,CIO,S - Sale+OE,$86.22,"-36,042","30,797",-54%,"-$3,107,541",0,+2,+3,+4
26,D,2015-03-04 16:51:12,2015-03-03,CAH,Darden Calvin,Dir,S - Sale+OE,$87.85,"-9,801","22,771",-30%,"-$861,018",0,-2,0,-7
27,D,2015-03-04 16:50:57,2015-03-03,CAH,Notebaert Richard C,Dir,S - Sale+OE,$88.20,"-9,801","35,778",-22%,"-$864,448",0,-2,0,-7
28,D,2015-03-04 16:50:44,2015-03-04,CAH,Arnold Colleen F.,Dir,S - Sale+OE,$87.65,"-9,801","21,597",-31%,"-$859,058",0,-2,0,-7
29,D,2015-02-23 17:00:16,2015-02-20,CAH,Watkins Carole S,CHRO,S - Sale+OE,$87.00,"-33,847","31,868",-52%,"-$2,944,689",+1,0,+3,-6
30,D,2015-02-11 08:40:46,2015-02-10,CAH,Watkins Carole S,CHRO,S - Sale+OE,$85.00,"-50,770","31,870",-61%,"-$4,315,450",+1,+1,+4,+2
